

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 23 19:58:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F870
   816                           ; jumptable            263     9 (fixed)
   817                           ;	Chosen strategy is simple_byte
   818  00A1  0865               	movf	USARTInit@baud_rate,w
   819  00A2  3A40               	xorlw	64	; case 64
   820  00A3  1903               	skipnz
   821  00A4  287E               	goto	l924
   822  00A5  28A6               	goto	l45
   823  00A6                     l45:	
   824                           
   825                           ;usart_pic16.c: 53: TXSTAbits.TX9=0;
   826  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   827  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   828  00A8  1318               	bcf	24,6	;volatile
   829                           
   830                           ;usart_pic16.c: 54: TXSTAbits.TXEN=1;
   831  00A9  1698               	bsf	24,5	;volatile
   832                           
   833                           ;usart_pic16.c: 55: TXSTAbits.SYNC=0;
   834  00AA  1218               	bcf	24,4	;volatile
   835                           
   836                           ;usart_pic16.c: 56: TXSTAbits.BRGH=1;
   837  00AB  1518               	bsf	24,2	;volatile
   838                           
   839                           ;usart_pic16.c: 59: RCSTAbits.SPEN=1;
   840  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   841  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   842  00AE  1798               	bsf	24,7	;volatile
   843                           
   844                           ;usart_pic16.c: 60: RCSTAbits.RX9=0;
   845  00AF  1318               	bcf	24,6	;volatile
   846                           
   847                           ;usart_pic16.c: 61: RCSTAbits.CREN=1;
   848  00B0  1618               	bsf	24,4	;volatile
   849                           
   850                           ;usart_pic16.c: 62: RCSTAbits.ADDEN=0;
   851  00B1  1198               	bcf	24,3	;volatile
   852                           
   853                           ;usart_pic16.c: 65: RCIE=1;
   854  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   855  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   856  00B4  168C               	bsf	12,5	;volatile
   857                           
   858                           ;usart_pic16.c: 66: PEIE=1;
   859  00B5  170B               	bsf	11,6	;volatile
   860                           
   861                           ;usart_pic16.c: 68: (GIE = 1);
   862  00B6  178B               	bsf	11,7	;volatile
   863  00B7  0008               	return
   864  00B8                     __end_of_USARTInit:	
   865                           
   866                           	psect	text4
   867  011F                     __ptext4:	
   868 ;; *************** function _USARTDataAvailable *****************
   869 ;; Defined at:
   870 ;;		line 146 in file "E:\Study Material\XC8 PROJECTS\Serial Test\usart_pic16.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      unsigned char 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1
   884 ;;      Params:         0       0       0
   885 ;;      Locals:         0       0       0
   886 ;;      Temps:          0       1       0
   887 ;;      Totals:         0       1       0
   888 ;;Total ram usage:        1 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    2
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_main
   895 ;;		_USARTFlushBuffer
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _USARTDataAvailable
   901  011F                     _USARTDataAvailable:	
   902                           
   903                           ;usart_pic16.c: 148: if(UQFront==-1) return 0;
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _USARTDataAvailable: [wreg+status,2+status,0]
   907  011F  087A               	movf	_UQFront,w	;volatile
   908  0120  3AFF               	xorlw	-1
   909  0121  1D03               	skipz
   910  0122  2925               	goto	l986
   911  0123  3000               	movlw	0
   912  0124  0008               	return
   913  0125                     l986:	
   914                           
   915                           ;usart_pic16.c: 149: if(UQFront<UQEnd)
   916  0125  087A               	movf	_UQFront,w	;volatile
   917  0126  3A80               	xorlw	128
   918  0127  1283               	bcf	3,5	;RP0=0, select bank0
   919  0128  1303               	bcf	3,6	;RP1=0, select bank0
   920  0129  00E5               	movwf	??_USARTDataAvailable
   921  012A  0879               	movf	_UQEnd,w	;volatile
   922  012B  3A80               	xorlw	128
   923  012C  02E5               	subwf	??_USARTDataAvailable,f
   924  012D  1803               	skipnc
   925  012E  2934               	goto	l994
   926                           
   927                           ;usart_pic16.c: 150: return(UQEnd-UQFront+1);
   928  012F  037A               	decf	_UQFront,w	;volatile
   929  0130  3AFF               	xorlw	255
   930  0131  0779               	addwf	_UQEnd,w	;volatile
   931  0132  3E01               	addlw	1
   932  0133  0008               	return
   933  0134                     l994:	
   934                           
   935                           ;usart_pic16.c: 151: else if(UQFront>UQEnd)
   936  0134  0879               	movf	_UQEnd,w	;volatile
   937  0135  3A80               	xorlw	128
   938  0136  00E5               	movwf	??_USARTDataAvailable
   939  0137  087A               	movf	_UQFront,w	;volatile
   940  0138  3A80               	xorlw	128
   941  0139  02E5               	subwf	??_USARTDataAvailable,f
   942  013A  1803               	skipnc
   943  013B  2941               	goto	l1002
   944                           
   945                           ;usart_pic16.c: 152: return (64-UQFront+UQEnd+1);
   946  013C  037A               	decf	_UQFront,w	;volatile
   947  013D  3AFF               	xorlw	255
   948  013E  0779               	addwf	_UQEnd,w	;volatile
   949  013F  3E41               	addlw	65
   950  0140  0008               	return
   951  0141                     l1002:	
   952                           
   953                           ;usart_pic16.c: 153: else
   954                           ;usart_pic16.c: 154: return 1;
   955  0141  3001               	movlw	1
   956  0142  0008               	return
   957  0143                     __end_of_USARTDataAvailable:	
   958                           
   959                           	psect	text5
   960  0143                     __ptext5:	
   961 ;; *************** function _ISR *****************
   962 ;; Defined at:
   963 ;;		line 6 in file "E:\Study Material\XC8 PROJECTS\Serial Test\isr.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;		None               void
   970 ;; Registers used:
   971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1
   977 ;;      Params:         0       0       0
   978 ;;      Locals:         0       0       0
   979 ;;      Temps:          4       0       0
   980 ;;      Totals:         4       0       0
   981 ;;Total ram usage:        4 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    1
   984 ;; This function calls:
   985 ;;		_USARTHandleRxInt
   986 ;; This function is called by:
   987 ;;		Interrupt level 1
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _ISR
   993  0143                     _ISR:	
   994                           
   995                           ;isr.c: 8: if (RCIE && RCIF) {
   996  0143  1683               	bsf	3,5	;RP0=1, select bank1
   997  0144  1303               	bcf	3,6	;RP1=0, select bank1
   998  0145  1E8C               	btfss	12,5	;volatile
   999  0146  294C               	goto	i1l16
  1000  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0149  1E8C               	btfss	12,5	;volatile
  1003  014A  294C               	goto	i1l16
  1004                           
  1005                           ;isr.c: 9: USARTHandleRxInt();
  1006  014B  20B8               	fcall	_USARTHandleRxInt
  1007  014C                     i1l16:	
  1008                           ;isr.c: 10: return;
  1009                           
  1010  014C  0878               	movf	??_ISR+3,w
  1011  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1012  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1013  014F  00FF               	movwf	127
  1014  0150  0877               	movf	??_ISR+2,w
  1015  0151  008A               	movwf	10
  1016  0152  0876               	movf	??_ISR+1,w
  1017  0153  0084               	movwf	4
  1018  0154  0E75               	swapf	??_ISR^(0+-128),w
  1019  0155  0083               	movwf	3
  1020  0156  0EFE               	swapf	126,f
  1021  0157  0E7E               	swapf	126,w
  1022  0158  0009               	retfie
  1023  0159                     __end_of_ISR:	
  1024                           
  1025                           	psect	intentry
  1026  0004                     __pintentry:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1029                           
  1030  0004                     interrupt_function:	
  1031  007E                     saved_w	set	btemp
  1032  0004  00FE               	movwf	btemp
  1033  0005  0E03               	swapf	3,w
  1034  0006  00F5               	movwf	??_ISR
  1035  0007  0804               	movf	4,w
  1036  0008  00F6               	movwf	??_ISR+1
  1037  0009  080A               	movf	10,w
  1038  000A  00F7               	movwf	??_ISR+2
  1039  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1040  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1041  000D  087F               	movf	btemp+1,w
  1042  000E  00F8               	movwf	??_ISR+3
  1043  000F  2943               	ljmp	_ISR
  1044                           
  1045                           	psect	text6
  1046  00B8                     __ptext6:	
  1047 ;; *************** function _USARTHandleRxInt *****************
  1048 ;; Defined at:
  1049 ;;		line 95 in file "E:\Study Material\XC8 PROJECTS\Serial Test\usart_pic16.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  data            1    4[COMMON] unsigned char 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;		None               void
  1056 ;; Registers used:
  1057 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1
  1063 ;;      Params:         0       0       0
  1064 ;;      Locals:         1       0       0
  1065 ;;      Temps:          4       0       0
  1066 ;;      Totals:         5       0       0
  1067 ;;Total ram usage:        5 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_ISR
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _USARTHandleRxInt
  1078  00B8                     _USARTHandleRxInt:	
  1079                           
  1080                           ;usart_pic16.c: 98: char data=RCREG;
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _USARTHandleRxInt: [wreg-fsr0h+status,2+status,0]
  1084  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1085  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1086  00BA  081A               	movf	26,w	;volatile
  1087  00BB  00F0               	movwf	??_USARTHandleRxInt
  1088  00BC  0870               	movf	??_USARTHandleRxInt,w
  1089  00BD  00F4               	movwf	USARTHandleRxInt@data
  1090                           
  1091                           ;usart_pic16.c: 101: if(((UQEnd==64-1) && UQFront==0) || ((UQEnd+1)==UQFront))
  1092  00BE  0879               	movf	_UQEnd,w	;volatile
  1093  00BF  3A3F               	xorlw	63
  1094  00C0  1903               	btfsc	3,2
  1095  00C1  087A               	movf	_UQFront,w	;volatile
  1096  00C2  1903               	btfsc	3,2
  1097  00C3  28DB               	goto	i1l618
  1098  00C4  087A               	movf	_UQFront,w	;volatile
  1099  00C5  00F0               	movwf	??_USARTHandleRxInt
  1100  00C6  01F1               	clrf	??_USARTHandleRxInt+1
  1101  00C7  1BF0               	btfsc	??_USARTHandleRxInt,7
  1102  00C8  03F1               	decf	??_USARTHandleRxInt+1,f
  1103  00C9  3001               	movlw	1
  1104  00CA  0779               	addwf	_UQEnd,w	;volatile
  1105  00CB  00F2               	movwf	??_USARTHandleRxInt+2
  1106  00CC  01F3               	clrf	??_USARTHandleRxInt+3
  1107  00CD  1803               	skipnc
  1108  00CE  0AF3               	incf	??_USARTHandleRxInt+3,f
  1109  00CF  1BF9               	btfsc	_UQEnd,7	;volatile
  1110  00D0  03F3               	decf	??_USARTHandleRxInt+3,f
  1111  00D1  0871               	movf	??_USARTHandleRxInt+1,w
  1112  00D2  0673               	xorwf	??_USARTHandleRxInt+3,w
  1113  00D3  1D03               	skipz
  1114  00D4  28D7               	goto	u4_25
  1115  00D5  0870               	movf	??_USARTHandleRxInt,w
  1116  00D6  0672               	xorwf	??_USARTHandleRxInt+2,w
  1117  00D7                     u4_25:	
  1118  00D7  1D03               	skipz
  1119  00D8  28E3               	goto	i1l624
  1120  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1121  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1122  00DB                     i1l618:	
  1123                           
  1124                           ;usart_pic16.c: 102: {
  1125                           ;usart_pic16.c: 104: UQFront++;
  1126  00DB  3001               	movlw	1
  1127  00DC  00F0               	movwf	??_USARTHandleRxInt
  1128  00DD  0870               	movf	??_USARTHandleRxInt,w
  1129  00DE  07FA               	addwf	_UQFront,f	;volatile
  1130                           
  1131                           ;usart_pic16.c: 105: if(UQFront==64) UQFront=0;
  1132  00DF  087A               	movf	_UQFront,w	;volatile
  1133  00E0  3A40               	xorlw	64
  1134  00E1  1903               	btfsc	3,2
  1135  00E2  01FA               	clrf	_UQFront	;volatile
  1136  00E3                     i1l624:	
  1137                           
  1138                           ;usart_pic16.c: 106: }
  1139                           ;usart_pic16.c: 108: if(UQEnd==64-1)
  1140  00E3  0879               	movf	_UQEnd,w	;volatile
  1141  00E4  3A3F               	xorlw	63
  1142  00E5  1D03               	skipz
  1143  00E6  28E9               	goto	i1l628
  1144                           
  1145                           ;usart_pic16.c: 109: UQEnd=0;
  1146  00E7  01F9               	clrf	_UQEnd	;volatile
  1147  00E8  28ED               	goto	i1l630
  1148  00E9                     i1l628:	
  1149                           
  1150                           ;usart_pic16.c: 110: else
  1151                           ;usart_pic16.c: 111: UQEnd++;
  1152  00E9  3001               	movlw	1
  1153  00EA  00F0               	movwf	??_USARTHandleRxInt
  1154  00EB  0870               	movf	??_USARTHandleRxInt,w
  1155  00EC  07F9               	addwf	_UQEnd,f	;volatile
  1156  00ED                     i1l630:	
  1157                           
  1158                           ;usart_pic16.c: 113: URBuff[UQEnd]=data;
  1159  00ED  0874               	movf	USARTHandleRxInt@data,w
  1160  00EE  00F0               	movwf	??_USARTHandleRxInt
  1161  00EF  0879               	movf	_UQEnd,w
  1162  00F0  3E20               	addlw	_URBuff& (0+255)
  1163  00F1  0084               	movwf	4
  1164  00F2  0870               	movf	??_USARTHandleRxInt,w
  1165  00F3  1383               	bcf	3,7	;select IRP bank0
  1166  00F4  0080               	movwf	0
  1167                           
  1168                           ;usart_pic16.c: 115: if(UQFront==-1) UQFront=0;
  1169  00F5  087A               	movf	_UQFront,w	;volatile
  1170  00F6  3AFF               	xorlw	-1
  1171  00F7  1D03               	skipz
  1172  00F8  0008               	return
  1173  00F9  01FA               	clrf	_UQFront	;volatile
  1174  00FA  0008               	return
  1175  00FB                     __end_of_USARTHandleRxInt:	
  1176  007E                     btemp	set	126	;btemp
  1177  007E                     wtemp	set	126
  1178  007E                     wtemp0	set	126
  1179  0080                     wtemp1	set	128
  1180  0082                     wtemp2	set	130
  1181  0084                     wtemp3	set	132
  1182  0086                     wtemp4	set	134
  1183  0088                     wtemp5	set	136
  1184  007F                     wtemp6	set	127
  1185  007E                     ttemp	set	126
  1186  007E                     ttemp0	set	126
  1187  0081                     ttemp1	set	129
  1188  0084                     ttemp2	set	132
  1189  0087                     ttemp3	set	135
  1190  007F                     ttemp4	set	127
  1191  007E                     ltemp	set	126
  1192  007E                     ltemp0	set	126
  1193  0082                     ltemp1	set	130
  1194  0086                     ltemp2	set	134
  1195  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         71
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      9      78
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_USARTInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     256
                                              3 BANK0      6     6      0
                 _USARTDataAvailable
                          _USARTInit
                      _USARTReadData
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (1) _USARTWriteChar                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USARTReadData                                        2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USARTInit                                            3     1      2      75
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _USARTDataAvailable                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0      15
                                              5 COMMON     4     4      0
                   _USARTHandleRxInt
 ---------------------------------------------------------------------------------
 (3) _USARTHandleRxInt                                     5     5      0      15
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USARTDataAvailable
   _USARTInit
   _USARTReadData
   _USARTWriteChar

 _ISR (ROOT)
   _USARTHandleRxInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              40      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      59       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BANK1               20      0       0       7        0.0%
DATA                 0      0      59       8        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Oct 23 19:58:58 2015

                         l52 0164                           l45 00A6                           fsr 0004  
         USARTInit@baud_rate 0065                          l151 0067                          l920 007A  
       ??_USARTDataAvailable 0065                          l922 007C                          l924 007E  
                        l918 0078                          l928 0083                          l970 0115  
                        l964 0101                          l976 011D                          l994 0134  
                        l986 0125                          _GIE 005F                          _ISR 0143  
                        u757 002C                          u767 003C               ?_USARTReadData 0070  
                        fsr0 0004                          indf 0000                         ?_ISR 0070  
                       l1002 0141                         l1082 0024                         l1092 004D  
                       l1270 0092                         l1094 0052                         l1272 0097  
                       l1274 009C                         l1276 00A1                         _PEIE 005E  
                       i1l16 014C                         _RCIE 0465                         _RCIF 0065  
                       u4_25 00D7       __end_of_USARTWriteChar 0169                         _main 001A  
                       btemp 007E            USARTReadData@data 0066                         ltemp 007E  
                       start 0010                         ttemp 007E                         wtemp 007E  
                      ??_ISR 0075            ?_USARTHandleRxInt 0070                        ?_main 0070  
         ??_USARTHandleRxInt 0070             USARTWriteChar@ch 0065                        i1l630 00ED  
                      i1l624 00E3                        i1l618 00DB                        i1l628 00E9  
                      _RCREG 001A                        _SPBRG 0099                        _PORTB 0006  
                      _TRISB 0086                        _TXREG 0019                        _UQEnd 0079  
                      main@n 006B                        pclath 000A                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
         __size_of_USARTInit 0048              ?_USARTWriteChar 0070                        ttemp0 007E  
                      ttemp1 0081                        ttemp2 0084                        ttemp3 0087  
                      ttemp4 007F                        status 0003                        wtemp0 007E  
                      wtemp1 0080                        wtemp2 0082                        wtemp3 0084  
                      wtemp4 0086                        wtemp5 0088                        wtemp6 007F  
            __initialization 0011                 __end_of_main 0070              ??_USARTReadData 0065  
                     ??_main 0068            USARTWriteInt@F769 0060                       _URBuff 0020  
          __end_of_USARTInit 00B8                       saved_w 007E      __end_of__initialization 0018  
             __pcstackCOMMON 0070                   __pbssBANK0 0020                   __pmaintext 001A  
                 __pintentry 0004  __size_of_USARTDataAvailable 0024             ??_USARTWriteChar 0065  
  __size_of_USARTHandleRxInt 0043                      _UQFront 007A                      __ptext0 0000  
                    __ptext1 0161                      __ptext2 00FB                      __ptext3 0070  
                    __ptext4 011F                      __ptext5 0143                      __ptext6 00B8  
               __size_of_ISR 0016                      clrloop0 015A         end_of_initialization 0018  
                  _RCSTAbits 0018        __end_of_USARTReadData 011F                    _USARTInit 0070  
                  _TXSTAbits 0098          start_initialization 0011                   ?_USARTInit 0065  
                __end_of_ISR 0159             _USARTHandleRxInt 00B8                  __pbssCOMMON 0079  
                  ___latbits 0000                __pcstackBANK0 0065   __end_of_USARTDataAvailable 0143  
                ??_USARTInit 0067            interrupt_function 0004                    clear_ram0 0159  
                   _PIR1bits 000C                    main@count 006C      __size_of_USARTWriteChar 0008  
   __end_of_USARTHandleRxInt 00FB                __size_of_main 0056       __size_of_USARTReadData 0024  
                   main@data 006D                     intlevel1 0000                _USARTReadData 00FB  
       USARTHandleRxInt@data 0074           _USARTDataAvailable 011F          ?_USARTDataAvailable 0070  
             _USARTWriteChar 0161  
