

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 23 20:18:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F870
   813                           ;	Chosen strategy is simple_byte
   814  00A0  0865               	movf	USARTInit@baud_rate,w
   815  00A1  3A00               	xorlw	0	; case 0
   816  00A2  1903               	skipnz
   817  00A3  2883               	goto	l937
   818  00A4  28AF               	goto	l89
   819  00A5                     l1295:	
   820                           
   821                           ; Switch size 1, requested type "space"
   822                           ; Number of cases is 1, Range of values is 128 to 128
   823                           ; switch strategies available:
   824                           ; Name         Instructions Cycles
   825                           ; simple_byte            4     3 (average)
   826                           ; direct_byte           10     9 (fixed)
   827                           ; jumptable            263     9 (fixed)
   828                           ;	Chosen strategy is simple_byte
   829  00A5  0865               	movf	USARTInit@baud_rate,w
   830  00A6  3A80               	xorlw	128	; case 128
   831  00A7  1903               	skipnz
   832  00A8  2885               	goto	l939
   833  00A9  28AF               	goto	l89
   834  00AA                     l1297:	
   835                           
   836                           ; Switch size 1, requested type "space"
   837                           ; Number of cases is 1, Range of values is 64 to 64
   838                           ; switch strategies available:
   839                           ; Name         Instructions Cycles
   840                           ; simple_byte            4     3 (average)
   841                           ; direct_byte           10     9 (fixed)
   842                           ; jumptable            263     9 (fixed)
   843                           ;	Chosen strategy is simple_byte
   844  00AA  0865               	movf	USARTInit@baud_rate,w
   845  00AB  3A40               	xorlw	64	; case 64
   846  00AC  1903               	skipnz
   847  00AD  2887               	goto	l941
   848  00AE  28AF               	goto	l89
   849  00AF                     l89:	
   850                           
   851                           ;usart_pic16.c: 53: TXSTAbits.TX9=0;
   852  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   853  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   854  00B1  1318               	bcf	24,6	;volatile
   855                           
   856                           ;usart_pic16.c: 54: TXSTAbits.TXEN=1;
   857  00B2  1698               	bsf	24,5	;volatile
   858                           
   859                           ;usart_pic16.c: 55: TXSTAbits.SYNC=0;
   860  00B3  1218               	bcf	24,4	;volatile
   861                           
   862                           ;usart_pic16.c: 56: TXSTAbits.BRGH=1;
   863  00B4  1518               	bsf	24,2	;volatile
   864                           
   865                           ;usart_pic16.c: 59: RCSTAbits.SPEN=1;
   866  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   867  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   868  00B7  1798               	bsf	24,7	;volatile
   869                           
   870                           ;usart_pic16.c: 60: RCSTAbits.RX9=0;
   871  00B8  1318               	bcf	24,6	;volatile
   872                           
   873                           ;usart_pic16.c: 61: RCSTAbits.CREN=1;
   874  00B9  1618               	bsf	24,4	;volatile
   875                           
   876                           ;usart_pic16.c: 62: RCSTAbits.ADDEN=0;
   877  00BA  1198               	bcf	24,3	;volatile
   878                           
   879                           ;usart_pic16.c: 65: RCIE=1;
   880  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   881  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   882  00BD  168C               	bsf	12,5	;volatile
   883                           
   884                           ;usart_pic16.c: 66: PEIE=1;
   885  00BE  170B               	bsf	11,6	;volatile
   886                           
   887                           ;usart_pic16.c: 68: (GIE = 1);
   888  00BF  178B               	bsf	11,7	;volatile
   889  00C0  0008               	return
   890  00C1                     __end_of_USARTInit:	
   891                           
   892                           	psect	text4
   893  0128                     __ptext4:	
   894 ;; *************** function _USARTDataAvailable *****************
   895 ;; Defined at:
   896 ;;		line 146 in file "E:\Study Material\XC8 PROJECTS\Serial Test Txr\usart_pic16.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      unsigned char 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1
   910 ;;      Params:         0       0       0
   911 ;;      Locals:         0       0       0
   912 ;;      Temps:          0       1       0
   913 ;;      Totals:         0       1       0
   914 ;;Total ram usage:        1 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    2
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_main
   921 ;;		_USARTFlushBuffer
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _USARTDataAvailable
   927  0128                     _USARTDataAvailable:	
   928                           
   929                           ;usart_pic16.c: 148: if(UQFront==-1) return 0;
   930                           
   931                           ;incstack = 0
   932                           ; Regs used in _USARTDataAvailable: [wreg+status,2+status,0]
   933  0128  087A               	movf	_UQFront,w	;volatile
   934  0129  3AFF               	xorlw	-1
   935  012A  1D03               	skipz
   936  012B  292E               	goto	l973
   937  012C  3000               	movlw	0
   938  012D  0008               	return
   939  012E                     l973:	
   940                           
   941                           ;usart_pic16.c: 149: if(UQFront<UQEnd)
   942  012E  087A               	movf	_UQFront,w	;volatile
   943  012F  3A80               	xorlw	128
   944  0130  1283               	bcf	3,5	;RP0=0, select bank0
   945  0131  1303               	bcf	3,6	;RP1=0, select bank0
   946  0132  00E5               	movwf	??_USARTDataAvailable
   947  0133  0879               	movf	_UQEnd,w	;volatile
   948  0134  3A80               	xorlw	128
   949  0135  02E5               	subwf	??_USARTDataAvailable,f
   950  0136  1803               	skipnc
   951  0137  293D               	goto	l981
   952                           
   953                           ;usart_pic16.c: 150: return(UQEnd-UQFront+1);
   954  0138  037A               	decf	_UQFront,w	;volatile
   955  0139  3AFF               	xorlw	255
   956  013A  0779               	addwf	_UQEnd,w	;volatile
   957  013B  3E01               	addlw	1
   958  013C  0008               	return
   959  013D                     l981:	
   960                           
   961                           ;usart_pic16.c: 151: else if(UQFront>UQEnd)
   962  013D  0879               	movf	_UQEnd,w	;volatile
   963  013E  3A80               	xorlw	128
   964  013F  00E5               	movwf	??_USARTDataAvailable
   965  0140  087A               	movf	_UQFront,w	;volatile
   966  0141  3A80               	xorlw	128
   967  0142  02E5               	subwf	??_USARTDataAvailable,f
   968  0143  1803               	skipnc
   969  0144  294A               	goto	l989
   970                           
   971                           ;usart_pic16.c: 152: return (64-UQFront+UQEnd+1);
   972  0145  037A               	decf	_UQFront,w	;volatile
   973  0146  3AFF               	xorlw	255
   974  0147  0779               	addwf	_UQEnd,w	;volatile
   975  0148  3E41               	addlw	65
   976  0149  0008               	return
   977  014A                     l989:	
   978                           
   979                           ;usart_pic16.c: 153: else
   980                           ;usart_pic16.c: 154: return 1;
   981  014A  3001               	movlw	1
   982  014B  0008               	return
   983  014C                     __end_of_USARTDataAvailable:	
   984                           
   985                           	psect	text5
   986  014C                     __ptext5:	
   987 ;; *************** function _ISR *****************
   988 ;; Defined at:
   989 ;;		line 6 in file "E:\Study Material\XC8 PROJECTS\Serial Test Txr\isr.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;		None               void
   996 ;; Registers used:
   997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1
  1003 ;;      Params:         0       0       0
  1004 ;;      Locals:         0       0       0
  1005 ;;      Temps:          4       0       0
  1006 ;;      Totals:         4       0       0
  1007 ;;Total ram usage:        4 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; Hardware stack levels required when called:    1
  1010 ;; This function calls:
  1011 ;;		_USARTHandleRxInt
  1012 ;; This function is called by:
  1013 ;;		Interrupt level 1
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _ISR
  1019  014C                     _ISR:	
  1020                           
  1021                           ;isr.c: 8: if (RCIE && RCIF) {
  1022  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1023  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1024  014E  1E8C               	btfss	12,5	;volatile
  1025  014F  2955               	goto	i1l16
  1026  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0152  1E8C               	btfss	12,5	;volatile
  1029  0153  2955               	goto	i1l16
  1030                           
  1031                           ;isr.c: 9: USARTHandleRxInt();
  1032  0154  20C1               	fcall	_USARTHandleRxInt
  1033  0155                     i1l16:	
  1034                           ;isr.c: 10: return;
  1035                           
  1036  0155  0878               	movf	??_ISR+3,w
  1037  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0158  00FF               	movwf	127
  1040  0159  0877               	movf	??_ISR+2,w
  1041  015A  008A               	movwf	10
  1042  015B  0876               	movf	??_ISR+1,w
  1043  015C  0084               	movwf	4
  1044  015D  0E75               	swapf	??_ISR^(0+-128),w
  1045  015E  0083               	movwf	3
  1046  015F  0EFE               	swapf	126,f
  1047  0160  0E7E               	swapf	126,w
  1048  0161  0009               	retfie
  1049  0162                     __end_of_ISR:	
  1050                           
  1051                           	psect	intentry
  1052  0004                     __pintentry:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1055                           
  1056  0004                     interrupt_function:	
  1057  007E                     saved_w	set	btemp
  1058  0004  00FE               	movwf	btemp
  1059  0005  0E03               	swapf	3,w
  1060  0006  00F5               	movwf	??_ISR
  1061  0007  0804               	movf	4,w
  1062  0008  00F6               	movwf	??_ISR+1
  1063  0009  080A               	movf	10,w
  1064  000A  00F7               	movwf	??_ISR+2
  1065  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1066  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1067  000D  087F               	movf	btemp+1,w
  1068  000E  00F8               	movwf	??_ISR+3
  1069  000F  294C               	ljmp	_ISR
  1070                           
  1071                           	psect	text6
  1072  00C1                     __ptext6:	
  1073 ;; *************** function _USARTHandleRxInt *****************
  1074 ;; Defined at:
  1075 ;;		line 95 in file "E:\Study Material\XC8 PROJECTS\Serial Test Txr\usart_pic16.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;  data            1    4[COMMON] unsigned char 
  1080 ;; Return value:  Size  Location     Type
  1081 ;;		None               void
  1082 ;; Registers used:
  1083 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1
  1089 ;;      Params:         0       0       0
  1090 ;;      Locals:         1       0       0
  1091 ;;      Temps:          4       0       0
  1092 ;;      Totals:         5       0       0
  1093 ;;Total ram usage:        5 bytes
  1094 ;; Hardware stack levels used:    1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_ISR
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _USARTHandleRxInt
  1104  00C1                     _USARTHandleRxInt:	
  1105                           
  1106                           ;usart_pic16.c: 98: char data=RCREG;
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _USARTHandleRxInt: [wreg-fsr0h+status,2+status,0]
  1110  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1111  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1112  00C3  081A               	movf	26,w	;volatile
  1113  00C4  00F0               	movwf	??_USARTHandleRxInt
  1114  00C5  0870               	movf	??_USARTHandleRxInt,w
  1115  00C6  00F4               	movwf	USARTHandleRxInt@data
  1116                           
  1117                           ;usart_pic16.c: 101: if(((UQEnd==64-1) && UQFront==0) || ((UQEnd+1)==UQFront))
  1118  00C7  0879               	movf	_UQEnd,w	;volatile
  1119  00C8  3A3F               	xorlw	63
  1120  00C9  1903               	btfsc	3,2
  1121  00CA  087A               	movf	_UQFront,w	;volatile
  1122  00CB  1903               	btfsc	3,2
  1123  00CC  28E4               	goto	i1l631
  1124  00CD  087A               	movf	_UQFront,w	;volatile
  1125  00CE  00F0               	movwf	??_USARTHandleRxInt
  1126  00CF  01F1               	clrf	??_USARTHandleRxInt+1
  1127  00D0  1BF0               	btfsc	??_USARTHandleRxInt,7
  1128  00D1  03F1               	decf	??_USARTHandleRxInt+1,f
  1129  00D2  3001               	movlw	1
  1130  00D3  0779               	addwf	_UQEnd,w	;volatile
  1131  00D4  00F2               	movwf	??_USARTHandleRxInt+2
  1132  00D5  01F3               	clrf	??_USARTHandleRxInt+3
  1133  00D6  1803               	skipnc
  1134  00D7  0AF3               	incf	??_USARTHandleRxInt+3,f
  1135  00D8  1BF9               	btfsc	_UQEnd,7	;volatile
  1136  00D9  03F3               	decf	??_USARTHandleRxInt+3,f
  1137  00DA  0871               	movf	??_USARTHandleRxInt+1,w
  1138  00DB  0673               	xorwf	??_USARTHandleRxInt+3,w
  1139  00DC  1D03               	skipz
  1140  00DD  28E0               	goto	u4_25
  1141  00DE  0870               	movf	??_USARTHandleRxInt,w
  1142  00DF  0672               	xorwf	??_USARTHandleRxInt+2,w
  1143  00E0                     u4_25:	
  1144  00E0  1D03               	skipz
  1145  00E1  28EC               	goto	i1l637
  1146  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1147  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1148  00E4                     i1l631:	
  1149                           
  1150                           ;usart_pic16.c: 102: {
  1151                           ;usart_pic16.c: 104: UQFront++;
  1152  00E4  3001               	movlw	1
  1153  00E5  00F0               	movwf	??_USARTHandleRxInt
  1154  00E6  0870               	movf	??_USARTHandleRxInt,w
  1155  00E7  07FA               	addwf	_UQFront,f	;volatile
  1156                           
  1157                           ;usart_pic16.c: 105: if(UQFront==64) UQFront=0;
  1158  00E8  087A               	movf	_UQFront,w	;volatile
  1159  00E9  3A40               	xorlw	64
  1160  00EA  1903               	btfsc	3,2
  1161  00EB  01FA               	clrf	_UQFront	;volatile
  1162  00EC                     i1l637:	
  1163                           
  1164                           ;usart_pic16.c: 106: }
  1165                           ;usart_pic16.c: 108: if(UQEnd==64-1)
  1166  00EC  0879               	movf	_UQEnd,w	;volatile
  1167  00ED  3A3F               	xorlw	63
  1168  00EE  1D03               	skipz
  1169  00EF  28F2               	goto	i1l641
  1170                           
  1171                           ;usart_pic16.c: 109: UQEnd=0;
  1172  00F0  01F9               	clrf	_UQEnd	;volatile
  1173  00F1  28F6               	goto	i1l643
  1174  00F2                     i1l641:	
  1175                           
  1176                           ;usart_pic16.c: 110: else
  1177                           ;usart_pic16.c: 111: UQEnd++;
  1178  00F2  3001               	movlw	1
  1179  00F3  00F0               	movwf	??_USARTHandleRxInt
  1180  00F4  0870               	movf	??_USARTHandleRxInt,w
  1181  00F5  07F9               	addwf	_UQEnd,f	;volatile
  1182  00F6                     i1l643:	
  1183                           
  1184                           ;usart_pic16.c: 113: URBuff[UQEnd]=data;
  1185  00F6  0874               	movf	USARTHandleRxInt@data,w
  1186  00F7  00F0               	movwf	??_USARTHandleRxInt
  1187  00F8  0879               	movf	_UQEnd,w
  1188  00F9  3E20               	addlw	_URBuff& (0+255)
  1189  00FA  0084               	movwf	4
  1190  00FB  0870               	movf	??_USARTHandleRxInt,w
  1191  00FC  1383               	bcf	3,7	;select IRP bank0
  1192  00FD  0080               	movwf	0
  1193                           
  1194                           ;usart_pic16.c: 115: if(UQFront==-1) UQFront=0;
  1195  00FE  087A               	movf	_UQFront,w	;volatile
  1196  00FF  3AFF               	xorlw	-1
  1197  0100  1D03               	skipz
  1198  0101  0008               	return
  1199  0102  01FA               	clrf	_UQFront	;volatile
  1200  0103  0008               	return
  1201  0104                     __end_of_USARTHandleRxInt:	
  1202  007E                     btemp	set	126	;btemp
  1203  007E                     wtemp	set	126
  1204  007E                     wtemp0	set	126
  1205  0080                     wtemp1	set	128
  1206  0082                     wtemp2	set	130
  1207  0084                     wtemp3	set	132
  1208  0086                     wtemp4	set	134
  1209  0088                     wtemp5	set	136
  1210  007F                     wtemp6	set	127
  1211  007E                     ttemp	set	126
  1212  007E                     ttemp0	set	126
  1213  0081                     ttemp1	set	129
  1214  0084                     ttemp2	set	132
  1215  0087                     ttemp3	set	135
  1216  007F                     ttemp4	set	127
  1217  007E                     ltemp	set	126
  1218  007E                     ltemp0	set	126
  1219  0082                     ltemp1	set	130
  1220  0086                     ltemp2	set	134
  1221  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         71
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      8      77
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_USARTInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     212
                                              3 BANK0      5     5      0
                 _USARTDataAvailable
                          _USARTInit
                      _USARTReadData
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (1) _USARTWriteChar                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USARTReadData                                        2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USARTInit                                            3     1      2      75
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _USARTDataAvailable                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0      15
                                              5 COMMON     4     4      0
                   _USARTHandleRxInt
 ---------------------------------------------------------------------------------
 (3) _USARTHandleRxInt                                     5     5      0      15
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USARTDataAvailable
   _USARTInit
   _USARTReadData
   _USARTWriteChar

 _ISR (ROOT)
   _USARTHandleRxInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              40      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      58       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      4D       5       96.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BANK1               20      0       0       7        0.0%
DATA                 0      0      58       8        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Oct 23 20:18:58 2015

                         l41 0024                           l51 0065                           l44 0051  
                         l96 016D                           l89 00AF                           fsr 0004  
         USARTInit@baud_rate 0065         ??_USARTDataAvailable 0065                          l941 0087  
                        l935 0081                          l937 0083                          l945 008C  
                        l939 0085                          l981 013D                          l973 012E  
                        _GIE 005F                          l989 014A                          l999 010A  
                        _RB0 0030                          _RB1 0031                          _ISR 014C  
                        u817 002B                          u827 003B               ?_USARTReadData 0070  
                        fsr0 0004                          indf 0000                         ?_ISR 0070  
                       l1011 0126                         l1005 011E                         l1041 0057  
                       l1051 0069                         l1037 004C                         l1291 009B  
                       l1293 00A0                         l1295 00A5                         l1297 00AA  
                       _PEIE 005E                         i1l16 0155                         _RCIE 0465  
                       _RCIF 0065                         u4_25 00E0       __end_of_USARTWriteChar 0172  
                       _main 001A                         btemp 007E            USARTReadData@data 0066  
                       ltemp 007E                         start 0010                         ttemp 007E  
                       wtemp 007E                        ??_ISR 0075            ?_USARTHandleRxInt 0070  
                      ?_main 0070           ??_USARTHandleRxInt 0070             USARTWriteChar@ch 0065  
                      i1l631 00E4                        i1l641 00F2                        i1l643 00F6  
                      i1l637 00EC                        _RCREG 001A                        _SPBRG 0099  
                      _TRISB 0086                        _TXREG 0019                        _UQEnd 0079  
                      pclath 000A                        ltemp0 007E                        ltemp1 0082  
                      ltemp2 0086                        ltemp3 0080           __size_of_USARTInit 0048  
            ?_USARTWriteChar 0070                        ttemp0 007E                        ttemp1 0081  
                      ttemp2 0084                        ttemp3 0087                        ttemp4 007F  
                      status 0003                        wtemp0 007E                        wtemp1 0080  
                      wtemp2 0082                        wtemp3 0084                        wtemp4 0086  
                      wtemp5 0088                        wtemp6 007F              __initialization 0011  
               __end_of_main 0079              ??_USARTReadData 0065                       ??_main 0068  
          USARTWriteInt@F769 0060                       _URBuff 0020            __end_of_USARTInit 00C1  
                     saved_w 007E      __end_of__initialization 0018               __pcstackCOMMON 0070  
                 __pbssBANK0 0020                   __pmaintext 001A                   __pintentry 0004  
__size_of_USARTDataAvailable 0024             ??_USARTWriteChar 0065    __size_of_USARTHandleRxInt 0043  
                    _UQFront 007A                      __ptext0 0000                      __ptext1 016A  
                    __ptext2 0104                      __ptext3 0079                      __ptext4 0128  
                    __ptext5 014C                      __ptext6 00C1                 __size_of_ISR 0016  
                    clrloop0 0163         end_of_initialization 0018                    _RCSTAbits 0018  
      __end_of_USARTReadData 0128                    _USARTInit 0079                    _TXSTAbits 0098  
        start_initialization 0011                   ?_USARTInit 0065                  __end_of_ISR 0162  
           _USARTHandleRxInt 00C1                  __pbssCOMMON 0079                    ___latbits 0000  
              __pcstackBANK0 0065   __end_of_USARTDataAvailable 014C                  ??_USARTInit 0067  
          interrupt_function 0004                    clear_ram0 0162                     _PIR1bits 000C  
                  main@count 006B      __size_of_USARTWriteChar 0008     __end_of_USARTHandleRxInt 0104  
              __size_of_main 005F       __size_of_USARTReadData 0024                     main@data 006C  
                   intlevel1 0000                _USARTReadData 0104         USARTHandleRxInt@data 0074  
         _USARTDataAvailable 0128          ?_USARTDataAvailable 0070               _USARTWriteChar 016A  
